   1               		.file	"piezo_heating_hw20_sw10.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	__vector_6
  10               	__vector_6:
  11 0000 1F92      		push r1
  12 0002 0F92      		push r0
  13 0004 0FB6      		in r0,__SREG__
  14 0006 0F92      		push r0
  15 0008 1124      		clr __zero_reg__
  16 000a 8F93      		push r24
  17               	/* prologue: Signal */
  18               	/* frame size = 0 */
  19               	/* stack size = 4 */
  20               	.L__stack_usage = 4
  21 000c 8091 0000 		lds r24,txcount
  22 0010 8823      		tst r24
  23 0012 01F0      		breq .L2
  24 0014 8091 0000 		lds r24,txcount
  25 0018 8A30      		cpi r24,lo8(10)
  26 001a 00F4      		brsh .L4
  27 001c 8230      		cpi r24,lo8(2)
  28 001e 00F0      		brlo .L3
  29 0020 00C0      		rjmp .L5
  30               	.L4:
  31 0022 8A30      		cpi r24,lo8(10)
  32 0024 01F4      		brne .L3
  33 0026 DD98      		cbi 0x1b,5
  34 0028 00C0      		rjmp .L8
  35               	.L5:
  36 002a 8091 0000 		lds r24,txdata
  37 002e 80FF      		sbrs r24,0
  38 0030 00C0      		rjmp .L9
  39 0032 DD9A      		sbi 0x1b,5
  40 0034 00C0      		rjmp .L10
  41               	.L9:
  42 0036 DD98      		cbi 0x1b,5
  43               	.L10:
  44 0038 8091 0000 		lds r24,txdata
  45 003c 8695      		lsr r24
  46 003e 8093 0000 		sts txdata,r24
  47 0042 00C0      		rjmp .L8
  48               	.L3:
  49 0044 DD9A      		sbi 0x1b,5
  50               	.L8:
  51 0046 8091 0000 		lds r24,txcount
  52 004a 8150      		subi r24,lo8(-(-1))
  53 004c 8093 0000 		sts txcount,r24
  54 0050 00C0      		rjmp .L1
  55               	.L2:
  56 0052 8EB5      		in r24,0x2e
  57 0054 8D7F      		andi r24,lo8(-3)
  58 0056 8EBD      		out 0x2e,r24
  59 0058 DD9A      		sbi 0x1b,5
  60               	.L1:
  61               	/* epilogue start */
  62 005a 8F91      		pop r24
  63 005c 0F90      		pop r0
  64 005e 0FBE      		out __SREG__,r0
  65 0060 0F90      		pop r0
  66 0062 1F90      		pop r1
  67 0064 1895      		reti
  69               	.global	sendChar
  71               	sendChar:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	/* stack size = 0 */
  75               	.L__stack_usage = 0
  76               	.L14:
  77 0066 9091 0000 		lds r25,txcount
  78 006a 9111      		cpse r25,__zero_reg__
  79 006c 00C0      		rjmp .L14
  80 006e 8093 0000 		sts txdata,r24
  81 0072 8AE0      		ldi r24,lo8(10)
  82 0074 8093 0000 		sts txcount,r24
  83 0078 8EB5      		in r24,0x2e
  84 007a 8260      		ori r24,lo8(2)
  85 007c 8EBD      		out 0x2e,r24
  86 007e 0895      		ret
  88               	.global	sendString
  90               	sendString:
  91 0080 CF93      		push r28
  92 0082 DF93      		push r29
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 2 */
  96               	.L__stack_usage = 2
  97 0084 EC01      		movw r28,r24
  98               	.L17:
  99 0086 8991      		ld r24,Y+
 100 0088 8823      		tst r24
 101 008a 01F0      		breq .L19
 102 008c 00D0      		rcall sendChar
 103 008e 00C0      		rjmp .L17
 104               	.L19:
 105 0090 8AE0      		ldi r24,lo8(10)
 106 0092 00D0      		rcall sendChar
 107 0094 8DE0      		ldi r24,lo8(13)
 108               	/* epilogue start */
 109 0096 DF91      		pop r29
 110 0098 CF91      		pop r28
 111 009a 00C0      		rjmp sendChar
 113               	.global	initSerial
 115               	initSerial:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	/* stack size = 0 */
 119               	.L__stack_usage = 0
 120 009c 8EB5      		in r24,0x2e
 121 009e 8860      		ori r24,lo8(8)
