   1               		.file	"usitwim.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	usitwim_init
  10               	usitwim_init:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 DE9A      		sbi 0x1b,6
  16 0002 DC9A      		sbi 0x1b,4
  17 0004 D49A      		sbi 0x1a,4
  18 0006 D69A      		sbi 0x1a,6
  19 0008 8FEF      		ldi r24,lo8(-1)
  20 000a 8FB9      		out 0xf,r24
  21 000c 8AE2      		ldi r24,lo8(42)
  22 000e 8DB9      		out 0xd,r24
  23 0010 80EF      		ldi r24,lo8(-16)
  24 0012 8EB9      		out 0xe,r24
  25 0014 0895      		ret
  27               	.global	USI_TWI_Master_Transfer
  29               	USI_TWI_Master_Transfer:
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 0 */
  33               	.L__stack_usage = 0
  34 0016 8EB9      		out 0xe,r24
  35 0018 8BE2      		ldi r24,lo8(43)
  36               	.L4:
  37 001a 9DE0      		ldi r25,lo8(13)
  38 001c 9A95      	1:	dec r25
  39 001e 01F4      		brne 1b
  40 0020 0000      		nop
  41 0022 8DB9      		out 0xd,r24
  42               	.L3:
  43 0024 CC9B      		sbis 0x19,4
  44 0026 00C0      		rjmp .L3
  45 0028 9AE0      		ldi r25,lo8(10)
  46 002a 9A95      	1:	dec r25
  47 002c 01F4      		brne 1b
  48 002e 00C0      		rjmp .
  49 0030 8DB9      		out 0xd,r24
  50 0032 769B      		sbis 0xe,6
  51 0034 00C0      		rjmp .L4
  52 0036 8DE0      		ldi r24,lo8(13)
  53 0038 8A95      	1:	dec r24
  54 003a 01F4      		brne 1b
  55 003c 0000      		nop
  56 003e 8FB1      		in r24,0xf
  57 0040 9FEF      		ldi r25,lo8(-1)
  58 0042 9FB9      		out 0xf,r25
  59 0044 D69A      		sbi 0x1a,6
  60 0046 0895      		ret
  62               	.global	USI_TWI_Master_Start
  64               	USI_TWI_Master_Start:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69 0048 DC9A      		sbi 0x1b,4
  70               	.L11:
  71 004a DC9B      		sbis 0x1b,4
  72 004c 00C0      		rjmp .L11
  73 004e 8DE0      		ldi r24,lo8(13)
  74 0050 8A95      	1:	dec r24
  75 0052 01F4      		brne 1b
  76 0054 0000      		nop
  77 0056 DE98      		cbi 0x1b,6
  78 0058 8AE0      		ldi r24,lo8(10)
  79 005a 8A95      	1:	dec r24
  80 005c 01F4      		brne 1b
  81 005e 00C0      		rjmp .
  82 0060 DC98      		cbi 0x1b,4
  83 0062 DE9A      		sbi 0x1b,6
  84 0064 779B      		sbis 0xe,7
  85 0066 00C0      		rjmp .L13
  86 0068 80E0      		ldi r24,0
  87 006a 0895      		ret
  88               	.L13:
  89 006c 83E0      		ldi r24,lo8(3)
  90 006e 0895      		ret
  92               	.global	USI_TWI_Master_Stop
  94               	USI_TWI_Master_Stop:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	/* stack size = 0 */
  98               	.L__stack_usage = 0
  99 0070 DE98      		cbi 0x1b,6
 100 0072 DC9A      		sbi 0x1b,4
 101               	.L17:
 102 0074 CC9B      		sbis 0x19,4
 103 0076 00C0      		rjmp .L17
 104 0078 8AE0      		ldi r24,lo8(10)
 105 007a 8A95      	1:	dec r24
 106 007c 01F4      		brne 1b
 107 007e 00C0      		rjmp .
 108 0080 DE9A      		sbi 0x1b,6
 109 0082 8DE0      		ldi r24,lo8(13)
 110 0084 8A95      	1:	dec r24
 111 0086 01F4      		brne 1b
 112 0088 0000      		nop
 113 008a 759B      		sbis 0xe,5
